"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 17 17:38:34 UTC 2026","Tue Mar 17 17:38:34 UTC 2026","82","JSONPlaceholder API Test Suite","Albums API Tests","QA.albums.AlbumsTest","QA.albums.AlbumsTest","createAlbum","createAlbum","Verify creating a new album with various data returns status 201"
"passed","Tue Mar 17 17:38:39 UTC 2026","Tue Mar 17 17:38:39 UTC 2026","82","JSONPlaceholder API Test Suite","Todos API Tests","QA.todos.TodosTest","QA.todos.TodosTest","createTodo","createTodo","Verify creating a new todo with various data returns status 201"
"passed","Tue Mar 17 17:38:41 UTC 2026","Tue Mar 17 17:38:41 UTC 2026","141","JSONPlaceholder API Test Suite","Users API Tests","QA.users.UsersTest","QA.users.UsersTest","getUserTodos","getUserTodos","Verify fetching todos for a specific user"
"passed","Tue Mar 17 17:38:37 UTC 2026","Tue Mar 17 17:38:37 UTC 2026","76","JSONPlaceholder API Test Suite","Photos API Tests","QA.photos.PhotosTest","QA.photos.PhotosTest","createPhoto","createPhoto","Verify creating a new photo with various data returns status 201"
"passed","Tue Mar 17 17:38:14 UTC 2026","Tue Mar 17 17:38:14 UTC 2026","117","JSONPlaceholder API Test Suite","Albums API Tests","QA.albums.AlbumsTest","QA.albums.AlbumsTest","getAlbumByInvalidId","getAlbumByInvalidId","Verify fetching a non-existent album returns 404"
"passed","Tue Mar 17 17:38:40 UTC 2026","Tue Mar 17 17:38:40 UTC 2026","73","JSONPlaceholder API Test Suite","Users API Tests","QA.users.UsersTest","QA.users.UsersTest","getUserByValidId","getUserByValidId","Verify fetching a user by valid ID returns correct known data"
"passed","Tue Mar 17 17:38:42 UTC 2026","Tue Mar 17 17:38:42 UTC 2026","81","JSONPlaceholder API Test Suite","Users API Tests","QA.users.UsersTest","QA.users.UsersTest","createUser","createUser","Verify creating a new user with various data returns status 201"
"passed","Tue Mar 17 17:38:42 UTC 2026","Tue Mar 17 17:38:42 UTC 2026","74","JSONPlaceholder API Test Suite","Users API Tests","QA.users.UsersTest","QA.users.UsersTest","createUser","createUser","Verify creating a new user with various data returns status 201"
"passed","Tue Mar 17 17:38:36 UTC 2026","Tue Mar 17 17:38:36 UTC 2026","111","JSONPlaceholder API Test Suite","Photos API Tests","QA.photos.PhotosTest","QA.photos.PhotosTest","getPhotoByInvalidId","getPhotoByInvalidId","Verify fetching a non-existent photo returns 404"
"passed","Tue Mar 17 17:38:05 UTC 2026","Tue Mar 17 17:38:07 UTC 2026","2301","JSONPlaceholder API Test Suite","Posts API Tests","QA.posts.PostsTest","QA.posts.PostsTest","getAllPosts","getAllPosts","Verify fetching all posts returns 100 posts with status 200"
"passed","Tue Mar 17 17:38:41 UTC 2026","Tue Mar 17 17:38:41 UTC 2026","134","JSONPlaceholder API Test Suite","Users API Tests","QA.users.UsersTest","QA.users.UsersTest","getUserAlbums","getUserAlbums","Verify fetching albums for a specific user"
"passed","Tue Mar 17 17:38:11 UTC 2026","Tue Mar 17 17:38:11 UTC 2026","110","JSONPlaceholder API Test Suite","Comments API Tests","QA.comments.CommentsTest","QA.comments.CommentsTest","getCommentByInvalidId","getCommentByInvalidId","Verify fetching a non-existent comment returns 404"
"passed","Tue Mar 17 17:38:35 UTC 2026","Tue Mar 17 17:38:35 UTC 2026","152","JSONPlaceholder API Test Suite","Photos API Tests","QA.photos.PhotosTest","QA.photos.PhotosTest","getPhotoByValidId","getPhotoByValidId","Verify fetching a photo by valid ID returns correct data"
"passed","Tue Mar 17 17:38:40 UTC 2026","Tue Mar 17 17:38:40 UTC 2026","86","JSONPlaceholder API Test Suite","Users API Tests","QA.users.UsersTest","QA.users.UsersTest","getUserByValidId","getUserByValidId","Verify fetching a user by valid ID returns correct known data"
"passed","Tue Mar 17 17:38:38 UTC 2026","Tue Mar 17 17:38:38 UTC 2026","148","JSONPlaceholder API Test Suite","Todos API Tests","QA.todos.TodosTest","QA.todos.TodosTest","getTodoByValidId","getTodoByValidId","Verify fetching a todo by valid ID returns correct data"
"passed","Tue Mar 17 17:38:14 UTC 2026","Tue Mar 17 17:38:33 UTC 2026","19417","JSONPlaceholder API Test Suite","Albums API Tests","QA.albums.AlbumsTest","QA.albums.AlbumsTest","getAlbumByInvalidId","getAlbumByInvalidId","Verify fetching a non-existent album returns 404"
"passed","Tue Mar 17 17:38:12 UTC 2026","Tue Mar 17 17:38:12 UTC 2026","44","JSONPlaceholder API Test Suite","Comments API Tests","QA.comments.CommentsTest","QA.comments.CommentsTest","validateCommentJsonSchema","validateCommentJsonSchema","Verify response conforms to JSON schema for a single comment"
"passed","Tue Mar 17 17:38:40 UTC 2026","Tue Mar 17 17:38:40 UTC 2026","111","JSONPlaceholder API Test Suite","Users API Tests","QA.users.UsersTest","QA.users.UsersTest","getUserByInvalidId","getUserByInvalidId","Verify fetching a non-existent user returns 404"
"passed","Tue Mar 17 17:38:34 UTC 2026","Tue Mar 17 17:38:34 UTC 2026","37","JSONPlaceholder API Test Suite","Albums API Tests","QA.albums.AlbumsTest","QA.albums.AlbumsTest","verifyGetAlbumsHeaders","verifyGetAlbumsHeaders","Verify response headers for GET albums"
"passed","Tue Mar 17 17:38:12 UTC 2026","Tue Mar 17 17:38:12 UTC 2026","110","JSONPlaceholder API Test Suite","Comments API Tests","QA.comments.CommentsTest","QA.comments.CommentsTest","createComment","createComment","Verify creating a new comment with various data returns status 201"
"passed","Tue Mar 17 17:38:40 UTC 2026","Tue Mar 17 17:38:40 UTC 2026","120","JSONPlaceholder API Test Suite","Users API Tests","QA.users.UsersTest","QA.users.UsersTest","getUserByInvalidId","getUserByInvalidId","Verify fetching a non-existent user returns 404"
"passed","Tue Mar 17 17:38:13 UTC 2026","Tue Mar 17 17:38:13 UTC 2026","77","JSONPlaceholder API Test Suite","Comments API Tests","QA.comments.CommentsTest","QA.comments.CommentsTest","updateCommentWithPatch","updateCommentWithPatch","Verify partially updating a comment"
"passed","Tue Mar 17 17:38:12 UTC 2026","Tue Mar 17 17:38:12 UTC 2026","52","JSONPlaceholder API Test Suite","Comments API Tests","QA.comments.CommentsTest","QA.comments.CommentsTest","getCommentsByPostIdQueryParam","getCommentsByPostIdQueryParam","Verify filtering comments by postId query parameter"
"passed","Tue Mar 17 17:38:09 UTC 2026","Tue Mar 17 17:38:10 UTC 2026","159","JSONPlaceholder API Test Suite","Posts API Tests","QA.posts.PostsTest","QA.posts.PostsTest","createPost","createPost","Verify creating a new post with various data returns status 201"
"passed","Tue Mar 17 17:38:40 UTC 2026","Tue Mar 17 17:38:41 UTC 2026","138","JSONPlaceholder API Test Suite","Users API Tests","QA.users.UsersTest","QA.users.UsersTest","getUserPosts","getUserPosts","Verify fetching posts for a specific user"
"passed","Tue Mar 17 17:38:39 UTC 2026","Tue Mar 17 17:38:39 UTC 2026","117","JSONPlaceholder API Test Suite","Todos API Tests","QA.todos.TodosTest","QA.todos.TodosTest","getTodosByUserIdQueryParam","getTodosByUserIdQueryParam","Verify filtering todos by userId query parameter"
"passed","Tue Mar 17 17:38:39 UTC 2026","Tue Mar 17 17:38:39 UTC 2026","112","JSONPlaceholder API Test Suite","Todos API Tests","QA.todos.TodosTest","QA.todos.TodosTest","createTodo","createTodo","Verify creating a new todo with various data returns status 201"
"passed","Tue Mar 17 17:38:12 UTC 2026","Tue Mar 17 17:38:13 UTC 2026","159","JSONPlaceholder API Test Suite","Comments API Tests","QA.comments.CommentsTest","QA.comments.CommentsTest","updateCommentWithPut","updateCommentWithPut","Verify fully updating a comment"
"passed","Tue Mar 17 17:38:13 UTC 2026","Tue Mar 17 17:38:13 UTC 2026","139","JSONPlaceholder API Test Suite","Albums API Tests","QA.albums.AlbumsTest","QA.albums.AlbumsTest","getAlbumByValidId","getAlbumByValidId","Verify fetching an album by valid ID returns correct data"
"passed","Tue Mar 17 17:38:12 UTC 2026","Tue Mar 17 17:38:12 UTC 2026","69","JSONPlaceholder API Test Suite","Comments API Tests","QA.comments.CommentsTest","QA.comments.CommentsTest","verifyGetCommentsHeaders","verifyGetCommentsHeaders","Verify response headers for GET comments"
"passed","Tue Mar 17 17:38:36 UTC 2026","Tue Mar 17 17:38:37 UTC 2026","124","JSONPlaceholder API Test Suite","Photos API Tests","QA.photos.PhotosTest","QA.photos.PhotosTest","getPhotosByAlbumIdQueryParam","getPhotosByAlbumIdQueryParam","Verify filtering photos by albumId query parameter"
"passed","Tue Mar 17 17:38:08 UTC 2026","Tue Mar 17 17:38:08 UTC 2026","62","JSONPlaceholder API Test Suite","Posts API Tests","QA.posts.PostsTest","QA.posts.PostsTest","getPostsByUserIdQueryParam","getPostsByUserIdQueryParam","Verify filtering posts by userId query parameter"
"passed","Tue Mar 17 17:38:41 UTC 2026","Tue Mar 17 17:38:41 UTC 2026","61","JSONPlaceholder API Test Suite","Users API Tests","QA.users.UsersTest","QA.users.UsersTest","getUserAlbums","getUserAlbums","Verify fetching albums for a specific user"
"passed","Tue Mar 17 17:38:42 UTC 2026","Tue Mar 17 17:38:42 UTC 2026","113","JSONPlaceholder API Test Suite","Users API Tests","QA.users.UsersTest","QA.users.UsersTest","updateUserWithPut","updateUserWithPut","Verify fully updating a user"
"passed","Tue Mar 17 17:38:36 UTC 2026","Tue Mar 17 17:38:36 UTC 2026","124","JSONPlaceholder API Test Suite","Photos API Tests","QA.photos.PhotosTest","QA.photos.PhotosTest","getPhotosByAlbumIdQueryParam","getPhotosByAlbumIdQueryParam","Verify filtering photos by albumId query parameter"
"passed","Tue Mar 17 17:38:11 UTC 2026","Tue Mar 17 17:38:11 UTC 2026","209","JSONPlaceholder API Test Suite","Comments API Tests","QA.comments.CommentsTest","QA.comments.CommentsTest","getCommentByValidId","getCommentByValidId","Verify fetching a comment by valid ID returns correct data"
"passed","Tue Mar 17 17:38:37 UTC 2026","Tue Mar 17 17:38:37 UTC 2026","85","JSONPlaceholder API Test Suite","Photos API Tests","QA.photos.PhotosTest","QA.photos.PhotosTest","updatePhotoWithPatch","updatePhotoWithPatch","Verify partially updating a photo"
"passed","Tue Mar 17 17:38:12 UTC 2026","Tue Mar 17 17:38:12 UTC 2026","132","JSONPlaceholder API Test Suite","Comments API Tests","QA.comments.CommentsTest","QA.comments.CommentsTest","getCommentsByPostIdQueryParam","getCommentsByPostIdQueryParam","Verify filtering comments by postId query parameter"
"passed","Tue Mar 17 17:38:37 UTC 2026","Tue Mar 17 17:38:37 UTC 2026","62","JSONPlaceholder API Test Suite","Todos API Tests","QA.todos.TodosTest","QA.todos.TodosTest","getTodoByValidId","getTodoByValidId","Verify fetching a todo by valid ID returns correct data"
"passed","Tue Mar 17 17:38:38 UTC 2026","Tue Mar 17 17:38:38 UTC 2026","118","JSONPlaceholder API Test Suite","Todos API Tests","QA.todos.TodosTest","QA.todos.TodosTest","getTodoByInvalidId","getTodoByInvalidId","Verify fetching a non-existent todo returns 404"
"passed","Tue Mar 17 17:38:08 UTC 2026","Tue Mar 17 17:38:08 UTC 2026","51","JSONPlaceholder API Test Suite","Posts API Tests","QA.posts.PostsTest","QA.posts.PostsTest","getPostByInvalidId","getPostByInvalidId","Verify fetching a non-existent post returns 404"
"passed","Tue Mar 17 17:38:38 UTC 2026","Tue Mar 17 17:38:38 UTC 2026","119","JSONPlaceholder API Test Suite","Todos API Tests","QA.todos.TodosTest","QA.todos.TodosTest","getTodoByInvalidId","getTodoByInvalidId","Verify fetching a non-existent todo returns 404"
"passed","Tue Mar 17 17:38:34 UTC 2026","Tue Mar 17 17:38:34 UTC 2026","81","JSONPlaceholder API Test Suite","Albums API Tests","QA.albums.AlbumsTest","QA.albums.AlbumsTest","createAlbum","createAlbum","Verify creating a new album with various data returns status 201"
"passed","Tue Mar 17 17:38:36 UTC 2026","Tue Mar 17 17:38:36 UTC 2026","110","JSONPlaceholder API Test Suite","Photos API Tests","QA.photos.PhotosTest","QA.photos.PhotosTest","getPhotoByInvalidId","getPhotoByInvalidId","Verify fetching a non-existent photo returns 404"
"passed","Tue Mar 17 17:38:12 UTC 2026","Tue Mar 17 17:38:12 UTC 2026","136","JSONPlaceholder API Test Suite","Comments API Tests","QA.comments.CommentsTest","QA.comments.CommentsTest","getCommentsByPostIdQueryParam","getCommentsByPostIdQueryParam","Verify filtering comments by postId query parameter"
"passed","Tue Mar 17 17:38:39 UTC 2026","Tue Mar 17 17:38:39 UTC 2026","92","JSONPlaceholder API Test Suite","Todos API Tests","QA.todos.TodosTest","QA.todos.TodosTest","createTodo","createTodo","Verify creating a new todo with various data returns status 201"
"passed","Tue Mar 17 17:38:11 UTC 2026","Tue Mar 17 17:38:11 UTC 2026","128","JSONPlaceholder API Test Suite","Comments API Tests","QA.comments.CommentsTest","QA.comments.CommentsTest","getCommentByInvalidId","getCommentByInvalidId","Verify fetching a non-existent comment returns 404"
"passed","Tue Mar 17 17:38:38 UTC 2026","Tue Mar 17 17:38:38 UTC 2026","43","JSONPlaceholder API Test Suite","Todos API Tests","QA.todos.TodosTest","QA.todos.TodosTest","getTodosByUserIdQueryParam","getTodosByUserIdQueryParam","Verify filtering todos by userId query parameter"
"passed","Tue Mar 17 17:38:41 UTC 2026","Tue Mar 17 17:38:42 UTC 2026","132","JSONPlaceholder API Test Suite","Users API Tests","QA.users.UsersTest","QA.users.UsersTest","getUserTodos","getUserTodos","Verify fetching todos for a specific user"
"passed","Tue Mar 17 17:38:10 UTC 2026","Tue Mar 17 17:38:11 UTC 2026","99","JSONPlaceholder API Test Suite","Comments API Tests","QA.comments.CommentsTest","QA.comments.CommentsTest","getCommentByValidId","getCommentByValidId","Verify fetching a comment by valid ID returns correct data"
"passed","Tue Mar 17 17:38:34 UTC 2026","Tue Mar 17 17:38:34 UTC 2026","78","JSONPlaceholder API Test Suite","Albums API Tests","QA.albums.AlbumsTest","QA.albums.AlbumsTest","updateAlbumWithPatch","updateAlbumWithPatch","Verify partially updating an album"
"passed","Tue Mar 17 17:38:42 UTC 2026","Tue Mar 17 17:38:42 UTC 2026","81","JSONPlaceholder API Test Suite","Users API Tests","QA.users.UsersTest","QA.users.UsersTest","updateUserWithPatch","updateUserWithPatch","Verify partially updating a user"
"passed","Tue Mar 17 17:38:34 UTC 2026","Tue Mar 17 17:38:34 UTC 2026","123","JSONPlaceholder API Test Suite","Albums API Tests","QA.albums.AlbumsTest","QA.albums.AlbumsTest","getAlbumsByUserIdQueryParam","getAlbumsByUserIdQueryParam","Verify filtering albums by userId query parameter"
"passed","Tue Mar 17 17:38:07 UTC 2026","Tue Mar 17 17:38:07 UTC 2026","126","JSONPlaceholder API Test Suite","Posts API Tests","QA.posts.PostsTest","QA.posts.PostsTest","getPostByValidId","getPostByValidId","Verify fetching a post by valid ID returns correct data"
"passed","Tue Mar 17 17:38:42 UTC 2026","Tue Mar 17 17:38:42 UTC 2026","79","JSONPlaceholder API Test Suite","Users API Tests","QA.users.UsersTest","QA.users.UsersTest","deleteUser","deleteUser","Verify deleting a user returns status 200"
"passed","Tue Mar 17 17:38:37 UTC 2026","Tue Mar 17 17:38:37 UTC 2026","105","JSONPlaceholder API Test Suite","Photos API Tests","QA.photos.PhotosTest","QA.photos.PhotosTest","deletePhoto","deletePhoto","Verify deleting a photo returns status 200"
"passed","Tue Mar 17 17:38:11 UTC 2026","Tue Mar 17 17:38:11 UTC 2026","123","JSONPlaceholder API Test Suite","Comments API Tests","QA.comments.CommentsTest","QA.comments.CommentsTest","getCommentByInvalidId","getCommentByInvalidId","Verify fetching a non-existent comment returns 404"
"passed","Tue Mar 17 17:38:36 UTC 2026","Tue Mar 17 17:38:36 UTC 2026","122","JSONPlaceholder API Test Suite","Photos API Tests","QA.photos.PhotosTest","QA.photos.PhotosTest","getPhotoByInvalidId","getPhotoByInvalidId","Verify fetching a non-existent photo returns 404"
"passed","Tue Mar 17 17:38:10 UTC 2026","Tue Mar 17 17:38:10 UTC 2026","144","JSONPlaceholder API Test Suite","Posts API Tests","QA.posts.PostsTest","QA.posts.PostsTest","createPost","createPost","Verify creating a new post with various data returns status 201"
"passed","Tue Mar 17 17:38:08 UTC 2026","Tue Mar 17 17:38:08 UTC 2026","63","JSONPlaceholder API Test Suite","Posts API Tests","QA.posts.PostsTest","QA.posts.PostsTest","getPostByInvalidId","getPostByInvalidId","Verify fetching a non-existent post returns 404"
"passed","Tue Mar 17 17:38:08 UTC 2026","Tue Mar 17 17:38:08 UTC 2026","67","JSONPlaceholder API Test Suite","Posts API Tests","QA.posts.PostsTest","QA.posts.PostsTest","getPostsByUserIdQueryParam","getPostsByUserIdQueryParam","Verify filtering posts by userId query parameter"
"passed","Tue Mar 17 17:38:08 UTC 2026","Tue Mar 17 17:38:08 UTC 2026","76","JSONPlaceholder API Test Suite","Posts API Tests","QA.posts.PostsTest","QA.posts.PostsTest","getPostComments","getPostComments","Verify fetching comments for a specific post"
"passed","Tue Mar 17 17:38:39 UTC 2026","Tue Mar 17 17:38:39 UTC 2026","40","JSONPlaceholder API Test Suite","Todos API Tests","QA.todos.TodosTest","QA.todos.TodosTest","validateTodoJsonSchema","validateTodoJsonSchema","Verify response conforms to JSON schema for a single todo"
"passed","Tue Mar 17 17:38:07 UTC 2026","Tue Mar 17 17:38:07 UTC 2026","104","JSONPlaceholder API Test Suite","Posts API Tests","QA.posts.PostsTest","QA.posts.PostsTest","getPostByValidId","getPostByValidId","Verify fetching a post by valid ID returns correct data"
"passed","Tue Mar 17 17:38:38 UTC 2026","Tue Mar 17 17:38:39 UTC 2026","115","JSONPlaceholder API Test Suite","Todos API Tests","QA.todos.TodosTest","QA.todos.TodosTest","getTodosByUserIdQueryParam","getTodosByUserIdQueryParam","Verify filtering todos by userId query parameter"
"passed","Tue Mar 17 17:38:39 UTC 2026","Tue Mar 17 17:38:39 UTC 2026","60","JSONPlaceholder API Test Suite","Todos API Tests","QA.todos.TodosTest","QA.todos.TodosTest","deleteTodo","deleteTodo","Verify deleting a todo returns status 200"
"passed","Tue Mar 17 17:38:37 UTC 2026","Tue Mar 17 17:38:37 UTC 2026","111","JSONPlaceholder API Test Suite","Photos API Tests","QA.photos.PhotosTest","QA.photos.PhotosTest","verifyGetPhotosHeaders","verifyGetPhotosHeaders","Verify response headers for GET photos"
"passed","Tue Mar 17 17:38:33 UTC 2026","Tue Mar 17 17:38:33 UTC 2026","187","JSONPlaceholder API Test Suite","Albums API Tests","QA.albums.AlbumsTest","QA.albums.AlbumsTest","getAlbumsByUserIdQueryParam","getAlbumsByUserIdQueryParam","Verify filtering albums by userId query parameter"
"passed","Tue Mar 17 17:38:09 UTC 2026","Tue Mar 17 17:38:09 UTC 2026","193","JSONPlaceholder API Test Suite","Posts API Tests","QA.posts.PostsTest","QA.posts.PostsTest","createPost","createPost","Verify creating a new post with various data returns status 201"
